INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG (0.004) SELECT @@SQL_AUTO_IS_NULL; args=None
DEBUG (0.003) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
DEBUG (0.018) SHOW FULL TABLES; args=None
DEBUG (0.006) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\cryptography\hazmat\primitives\serialization\__init__.py first seen with mtime 1600748663.0151176
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\chardistribution.py first seen with mtime 1600748662.5547333
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\datasets\cifar.py first seen with mtime 1518562293.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\forms\fields.py first seen with mtime 1600748668.1881073
DEBUG File C:\Anaconda3\envs\dj\Lib\importlib\__init__.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\gradients.py first seen with mtime 1600843947.4651034
DEBUG File C:\Anaconda3\envs\dj\DLLs\_ssl.pyd first seen with mtime 1550802800.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\momentum.py first seen with mtime 1600843947.5991035
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\logging_ops.py first seen with mtime 1600843947.4751027
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\writers.cp36-win_amd64.pyd first seen with mtime 1600748687.9444156
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\h5py\h5py_warnings.py first seen with mtime 1580259340.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\certifi\__init__.py first seen with mtime 1592669333.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\candidate_sampling_ops.py first seen with mtime 1600843947.4231033
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1600748668.1281059
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\random\_pcg64.cp36-win_amd64.pyd first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\generic.py first seen with mtime 1600748688.0354152
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\json\__init__.py first seen with mtime 1600748688.1874156
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1600748668.3531063
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\preprocessing\__init__.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1600748668.0701516
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1600748662.9961188
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\requests\status_codes.py first seen with mtime 1600748678.6993477
DEBUG File C:\Anaconda3\envs\dj\Lib\distutils\version.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\layers\layers.py first seen with mtime 1600843947.408103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\computation\expr.py first seen with mtime 1600748688.0714161
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras_applications\inception_resnet_v2.py first seen with mtime 1529074463.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\applications\mobilenet\__init__.py first seen with mtime 1600843947.306104
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\applications\densenet\__init__.py first seen with mtime 1600843947.3031063
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\h5py\utils.cp36-win_amd64.pyd first seen with mtime 1580259340.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\estimator\run_config.py first seen with mtime 1600843947.2431095
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\activations\__init__.py first seen with mtime 1600843947.3021045
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\absl\_collections_abc.py first seen with mtime 1600279526.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\h5py\h5z.cp36-win_amd64.pyd first seen with mtime 1580259340.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\__init__.py first seen with mtime 1600748688.0214174
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\check_ops.py first seen with mtime 1600843947.4241033
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\parquet.py first seen with mtime 1600748688.1544156
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\PIL\_version.py first seen with mtime 1594299117.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\ndimage\interpolation.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\lib\io\__init__.py first seen with mtime 1600843947.4171028
DEBUG File C:\Anaconda3\envs\dj\Lib\email\encoders.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\genericpath.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\_pywrap_tensorflow_internal.pyd first seen with mtime 1600843947.1811037
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\profiler\option_builder.py first seen with mtime 1600843947.5541039
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1600748665.4131203
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\sparse.cp36-win_amd64.pyd first seen with mtime 1600748687.924419
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\lib\utils.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\matplotlib\_version.py first seen with mtime 1600748686.2013743
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1600748665.700082
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\gen_sdca_ops.py first seen with mtime 1600843947.4601047
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\indexing.cp36-win_amd64.pyd first seen with mtime 1600748687.8304155
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1600748662.6077194
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\checkpoint_state_pb2.py first seen with mtime 1600843947.5911033
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\core\overrides.py first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\h5py\_hl\dataset.py first seen with mtime 1580259340.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\linalg\flinalg.py first seen with mtime 1597676137.0
DEBUG File C:\Users\multicampus\Desktop\jin\s03p23a307\backend\introducedog\introducedog\details\__init__.py first seen with mtime 1600863874.9397728
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\google\protobuf\internal\__init__.py first seen with mtime 1597443653.0
DEBUG File C:\Anaconda3\envs\dj\Lib\_compression.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\encodings\utf_8.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\framework\constant_op.py first seen with mtime 1600843947.2741032
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pytz\exceptions.py first seen with mtime 1600748663.4381196
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\google\protobuf\internal\wire_format.py first seen with mtime 1597443653.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\gen_manip_ops.py first seen with mtime 1600843947.4521077
DEBUG File C:\Users\multicampus\Desktop\jin\s03p23a307\backend\introducedog\introducedog\likes\urls.py first seen with mtime 1600863874.959773
DEBUG File C:\Anaconda3\envs\dj\Lib\_weakrefset.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\linalg\_decomp_polar.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\testing\_private\utils.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\framework\tensor_shape.py first seen with mtime 1600843947.2921028
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\testing.py first seen with mtime 1600748687.7744162
DEBUG File C:\Anaconda3\envs\dj\Lib\codecs.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\sparse\csgraph\_traversal.cp36-win_amd64.pyd first seen with mtime 1597676138.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1600748668.2341058
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1600748668.0791051
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\linalg\__init__.py first seen with mtime 1600843947.5401034
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\distributions\identity_bijector.py first seen with mtime 1600843947.5241024
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\tslibs\resolution.cp36-win_amd64.pyd first seen with mtime 1600748687.9864159
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\applications\mobilenet.py first seen with mtime 1600843947.3511026
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\groupby\groupby.py first seen with mtime 1600748688.0924156
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\indexes\base.py first seen with mtime 1600748688.0994165
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\absl\flags\_defines.py first seen with mtime 1600279526.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\h5py\__init__.py first seen with mtime 1580259340.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1600748668.1391068
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\compat\_optional.py first seen with mtime 1600748688.017416
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\applications\vgg16\__init__.py first seen with mtime 1600843947.309103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\learning_rate_decay.py first seen with mtime 1600843947.5981033
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\indexes\interval.py first seen with mtime 1600748688.1054168
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1600748668.0651448
DEBUG File C:\Anaconda3\envs\dj\Lib\email\_parseaddr.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1600748667.9911828
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\control_flow_ops.py first seen with mtime 1600843947.428103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\distributions\bijector_impl.py first seen with mtime 1600843947.5171027
DEBUG File C:\Anaconda3\envs\dj\Lib\getopt.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\applications\__init__.py first seen with mtime 1600843947.3581035
DEBUG File C:\Anaconda3\envs\dj\Lib\urllib\error.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1600748668.0781462
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1600748667.9931817
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1600748662.5647335
DEBUG File C:\Anaconda3\envs\dj\Lib\wsgiref\handlers.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1573224290.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\applications\nasnet.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\mimetypes.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\excel\_xlsxwriter.py first seen with mtime 1600748688.1744149
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\standard_ops.py first seen with mtime 1600843947.5031035
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1600748668.0091803
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\applications\__init__.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1600748687.693416
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\matplotlib\dviread.py first seen with mtime 1600748686.2293744
DEBUG File C:\Users\multicampus\Desktop\jin\s03p23a307\backend\introducedog\introducedog\accounts\views.py first seen with mtime 1600863874.9397728
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\PIL\ImageStat.py first seen with mtime 1594299117.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1600748668.355107
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1600748668.3041468
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\embedding_ops.py first seen with mtime 1600843947.433103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\jinja2\defaults.py first seen with mtime 1588170723.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\google\protobuf\__init__.py first seen with mtime 1597443653.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\idna\intranges.py first seen with mtime 1600748678.4003475
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1600748667.6211472
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\linalg\linear_operator_full_matrix.py first seen with mtime 1600843947.5361044
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\util\event_pb2.py first seen with mtime 1600843944.6091063
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\platform\gfile.py first seen with mtime 1600843947.5471036
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\layers\wrappers.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp36-win_amd64.pyd first seen with mtime 1600748687.967416
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\layers\merge.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\management\color.py first seen with mtime 1600748668.024187
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\basic_loops.py first seen with mtime 1600843947.5881035
DEBUG File C:\Anaconda3\envs\dj\Lib\importlib\machinery.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\computation\api.py first seen with mtime 1600748688.0664158
DEBUG File C:\Anaconda3\envs\dj\DLLs\_ctypes.pyd first seen with mtime 1550802648.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\applications\xception.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\api.py first seen with mtime 1600748688.0254166
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras_preprocessing\text.py first seen with mtime 1529074464.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1600748668.1491058
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\core\_dtype.py first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1600748664.110082
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\layers\normalization.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\yaml\loader.py first seen with mtime 1584567269.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\lib\core\__init__.py first seen with mtime 1600843944.5871048
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1600748668.148106
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py first seen with mtime 1597370200.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\parsers.cp36-win_amd64.pyd first seen with mtime 1600748687.9024181
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\saved_model\simple_save.py first seen with mtime 1600843947.5681021
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_config\display.py first seen with mtime 1600748687.778416
DEBUG File C:\Anaconda3\envs\dj\Lib\email\mime\__init__.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\dateutil\rrule.py first seen with mtime 1573224290.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\internals.cp36-win_amd64.pyd first seen with mtime 1600748687.8334157
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\preprocessing\image.py first seen with mtime 1600843947.3871038
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\backend\__init__.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\core\multiarray.py first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1600748668.300106
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\dtypes\missing.py first seen with mtime 1600748688.086416
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1600748668.0671484
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\losses.py first seen with mtime 1600843947.3401031
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\variables.py first seen with mtime 1600843947.5111043
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\layers\advanced_activations.py first seen with mtime 1600843947.3721032
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\layers\pooling.py first seen with mtime 1600843947.4121044
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\version.py first seen with mtime 1600748668.3311055
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1551142333.0
